"violated thereby.","","",""
"Bandaranayake J. (later C.J.) at page 16 held:","","",""
"","The  Petitioners  had  complained  of  the  infringement  of  their","",""
"","fundamental right guaranteed in terms of Article 12(1) of the","",""
"","Constitution.  Article  12(1)  of  the  Constitution  deals  with  the","",""
"right to equality and reads as follows:","","",""
"","“All persons are equal before the law and are entitled to the","",""
"equal protection of the law.”","","",""
"","Equality,  which  could  be  introduced  as  a  dynamic  concept,","",""
"","forbids  inequalities,  arbitrariness  and,  unfair  decisions.  As","",""
"pointed  out  by  Bhagwati,  J.","(as  he","then  was)","in  E.  P."
"","Royappa v. State of Tamil Nadu AIR (1974) SL 555","",""
"","“From  a  positivistic  point  of  view,  equality  is  antithetic  to","",""
"","arbitrariness.  In  fact  equality  and  arbitrariness  are  sworn","",""
