"","peaks  for  itself–it  is  regarding  approval  for  extension  of  leave.","","","","","",""
"Let me quote the contents of the letter for better understanding.","","","","","","",""
"","එදතර නිවාඩු සංදශෝධ්‍නය මහ/සරසවි උයන මහ විදයාලය - මහනුවර","","","","","",""
"","ඔදේ 2009-12-03 දිනැති ලිපිය හා බැදඳේ","","","","","",""
"","02. මදේ සමාංක හා 2009-11-26 දින ලිපිදේ සඳහන් පරිදි 2008-12-01 දින","","","","","",""
"","සිට  2009-12-01  දින  දක්වා  අයදුම්  කර  ඇති  එදතර  නිවාඩු  අයදුම්පත්  වලට","","","","","",""
"","දමදතක් අනුමැතිය ලැබී දනාමැත.","","","","","",""
"","03. එබැවින් ඔබ ඉහත ලිපිදයන් ඉල්ලා ඇති එදතර නිවාඩු සංදශෝධ්‍නය නිර්දේශ","","","","","",""
"කළ","දනාහැකි","බව","දන්වන","අතර","එදතර  නිවාඩුදවන්","පසු  නියමිත","දින"
"","මහ/සරසවිඋයන  මහ  විදයාලදේ  දසේවයට  වාර්තා  දනාකළදහාත්  ධූරය  අතහැර","","","","","",""
"","ගියාදසේ කටයුතු කිරීමට සිදුවන බවද දමයින් වැඩිදුරටත් දන්වමි.","","","","","",""
