"","","justice.  It  is  also  a  healthy  discipline  for  all  who  exercise","","","","",""
"","power over others.2","","","","","",""
"To  my  mind,  the  notion  that  there  is  no  principle  of  natural","","","","","","",""
"justice that a tribunal or an administrative authority should give","","","","","","",""
"reasons for its decision, is inherently incoherent.  Natural justice","","","","","","",""
"unequivocally","","demands 
that","","administrative","","authorities","give"
"reasons  for  their  decisions.3    What  is  Natural  Justice?    “In  its","","","","","","",""
"broadest sense natural justice may mean simply the natural sense","","","","","","",""
"of what is right and wrong and even in its technical sense it is now","","","","","","",""
"often equated with fairness.”4","","","","","","",""
"If natural justice does not require giving reasons for decisions, at","","","","","","",""
"least,  fairness  does.  Explaining  the  relationship  between  reasons","","","","","","",""
"and","fair","treatment,  Galligan","states","that","giving","reasons","for"
"decisions  is  a  means  of  determining  whether  power  has  been","","","","","","",""
"exercised  properly  and  whether  parties  have  been  treated  fairly:","","","","","","",""
"“the underlying principle of fair treatment is that a party be treated","","","","","","",""
"according to authoritative standards, and the giving of reasons is a","","","","","","",""
"means to that end.”5","","","","","","",""
"According to Wade, as I have quoted above, failure to give reasons","","","","","","",""
"for a decision amounts to deprivation of the protection of the law.","","","","","","",""
"Article  12(1)  of  our  Constitution  recognises  “the  equal  protection","","","","","","",""
"of the law” as a fundamental right.  This means, empty decisions","","","","","","",""
"2 H.W.R. Wade and C.F. Forsyth, Administrative Law, 11th Ed. (2014), Oxford","","","","","","",""
"University Press, pp. 440-441","","","","","","",""
"3 Shell Gas Lanka Ltd. v. Consumer Affairs Authority [2005] 3 Sri LR 262,","","","","","","",""
"Kegalle Plantations Ltd. v. Silva [1996] 2 Sri LR 180","","","","","","",""
"4 Wade & Forsyth, op. cit., p.374","","","","","","",""
"5 D.J. Galligan, Due Process and Fair Procedures: A Study of Administrative","","","","","","",""
"Procedures (1996), Clarendon Press, Oxford, p.432","","","","","","",""
