"","",": R.A.P. Ranawaka with P.S.W. Dissanayaka for the 2nd","","",""
"","","Party-2nd Respondent-Respondent.","","",""
"Argued on",": 10-06-2024","","","",""
"Decided on",": 28-08-2024","","","",""
"Sampath B. Abayakoon, J.","","","","",""
"This  is  an  application  by  the  8th  intervenient  petitioner-respondent-petitioner","","","","",""
"(hereinafter  referred  to  as  the  petitioner)  seeking  to  invoke  the  revisionary","","","","",""
"jurisdiction  of  this  Court  granted  to  this  Court  in  terms  of  Article  138  of  The","","","","",""
"Constitution.","","","","",""
"When this matter was supported for notice and for an interim order, this Court,","","","","",""
"having heard the parties, issued notice to the respondents mentioned, and also","","","","",""
"issued a stay order suspending the order made by the learned Provincial High","","","","",""
"Court Judge of the Western holden in Colombo  on 25-09-2023 in High Court","","","","",""
"Case No. HC/RA/113/2023.","","","","",""
"At  the  hearing  of  this  application,  this  Court  heard  the  submissions  of  the","","","","",""
"learned  Counsel  for  the  petitioner,  as  well  as  the  submissions  of  the  learned","","","","",""
"Counsel for the 1st party respondent-respondents.","","","","",""
"The petitioner who is the Provincial Road Development Authority of the Western","","","","",""
"Province is seeking to revise and set aside the order dated 25-09-2023 made by","","","","",""
"the  learned  High  Court  Judge  of  the  Provincial  High  Court  of  the  Western","","","","",""
"Province Holden in the earlier mentioned application.","","","","",""
"The impugned order has been pronounced as a sequel to an order made by the","","","","",""
"learned High Court Judge on 21-09-2023.","","","","",""
"The learned High Court Judge, after having considered the revision application","","","","",""
"filed by petitioners in the above-mentioned case, which has been filed in terms","","","","",""
"of  Article  154P  of  The  Constitution,  has  decided","","to","issue  notices","to","the"
"respondents mentioned in the application before the High Court.","","","","",""
