"ම   මා  හට  අදාළ   ේථාන  ගපන්වා  ගදන  ලදී.  එග ේම  එම   ේථාන  පරීක්ෂාකර  බැලීගම්දී  ගමම",""
"ගකාන්ගද්සි  හිත ආඥාව ක්‍රියාත්මක කළගහාත් තවත් පාර්ශවයකට අ තියක් සිදු වන බව ඉතාම",""
"පැහැදිලිව ගපනී යන ලදී. එග ේම, අපරාධ නඩු විධාන  ංග්‍රහ පනගත් 100(2) ව න්තිය  ලකා",""
"බැලීගම්දී  එහි  දක්වා  ඇත්ගත්,  ""ඒ  තැනැත්තා  විසින්  ඒ  ක්‍රියාව  කරනු  ගනාලැබුවගහාත්  ගහෝ  ඒ",""
"තැනැත්තා ගපනී ගනාසිට ආඥාව අවලංගුකරවා  ැනීම ගහෝ සුළු වශගයන් ගවන ේ කරවා  ැනීමට",""
"ඔහුට  ගනාහැකි  වුවගහාත්  දණ්ඩනීති   ංග්‍රහගේ  185  ව න්තිගේ  ඒ  ගවනුගවන්  නියම  කර  ඇති",""
"දණ්ඩනයට ඔහු යටත් විය යුතු අතර ආඥාව නියත බවට පත් කරනු ලැබිය යුතුය"" යනුගවනි.  ගමහිදී",""
"කිසිම  අව ේථාවක  ගමම  පුද් ලයන්  අධිකරණගේ  ගපනී  ගනාසිටීමක්  කර  ගනාමැති  අතර  ඔවුන්",""
"ෑම  අව ේථාවකදීම  අධිකරණගේ  ගපනී  සිට  කරුණු","දැක්ීමක්  කර  තිගේ.  එග ේම  ගම්"
"ම්බන්ධගයන්  ප්‍රතිගශෝදන  ඉල්ලලුම්පත්‍රයක්ද  ග ානු  කර  තිගේ.  එග ේම  සියලු  පාර්ශවයන්ගේ",""
"එක ත්වය  මත  මා   ේථාන  පරීක්ෂණයට  රැග න  යන  ලද්ගද්  ද  එම  කරුණ  නි ා  බව  මා  විසින්",""
"තීරණය කරමි. ඒ අනුව ඒ අව ේථාගේදී මා විසින් ලබා ගදන ලද ගකාන්ගද්සි  හිත ආඥාව මා විසින්",""
"ක්‍රියාත්මක කළගහාත් එය තවත් පාර්ශවයකට අ තියක් වන ගහයින් ගම් අව ේථාගේදී අපරාධ නඩු",""
"විධාන  ංග්‍රහ පනගත් මා ගවත පැවරී ඇති බලතල ප්‍රකාරව  හ මාගේ අභිමතය ප්‍රකාරව අපරාධ",""
"නඩු විධාන  ංග්‍රහ පනගත් 101 ව න්තිය යටගත් ක්‍රියා කරමින් ගමම නඩුව විමසීමට තබමි.”",""
