"•","",""
"","Case No:  CA  1011/06",""
"","BEFORE 
: A.H.M.D.  Nawaz,  J",""
"","P.  Padman  Surasena, J.",""
"","COUNSEL 
: T.M.S.  Nanayakkara for the Petitioner.",""
"","Arjuna  Obeysekara,  SDSG  for the Respondent.",""
"","ARGUED  &",""
"","DECIED ON:  31.01.2017",""
"","A.H.M.D.  Nawaz,l",""
"","Counsel 
for 
the  petitioner  supports  his  application 
for  a  writ  of",""
"","certiorari  to quash  P28  and  P37  for the  reasons  set out in  the  petition",""
"","dated  21.06.2006. 
In  opposition  to  this  application,  the  Counsel 
for",""
"","the  4th 
respondent  and 
the  Hon.  Attorney  General  have 
taken  a",""
"","preliminary  objection  on 
the  basis 
that  the  petitioner  has  no 
locus",""
"","standi to  maintain 
this  application.  Mr.  Manohara  de  Silva,  PC  has",""
"","outlined 
the  preliminary  objections  with  which 
the 
learned  senior",""
"","","f"
"","","!"
"","","f"
"","",""
"","1","I ! ,"
