"","OHAMMED LAFFAR, J.","",""
"he Petitioner in this application is seeking orders, inter alia, for:","","",""
"","a)  a mandate in the nature of a Writ of Certiorari, quashing the decision of","",""
"","the  2nd  Respondent  and/or  his  servants  or  agents  to  register  the","",""
"","Petitioner  for  EPF  as  communicated  by  the  Certificate  of  Employer","",""
"","Registration' dated 22.01.2018 produced marked P-7.","",""
"b)  a  mandate","in","the  nature  of  a  Writ  of  Certiorari,  quashing","the"
"","determination of the 2nd Respondent and/or his servants or agents, and","",""
"","that  the  Petitioner  organization  is  liable  to  pay  Rs  1,860,060/-  as","",""
"","purported arrears and surcharges levied on the said arrears payable as","",""
"","outstanding  EPF  contributions  as  communicated  by  the  letter  dated","",""
"","13.03.2018 produced marked P-8.","",""
"c)  a  mandate","in","the  nature  of  a  Writ  of  Certiorari  quashing","the"
"","determination of the 1st and / or any one or more of them and/or or","",""
"","their servants or agents, that the Petitioner organization is liable to pay","",""
"","Rs. 1,860,060/- as purported arrears and surcharges levied on the said","",""
"","arrears payable as outstanding EPF contributions as communicated by","",""
