"","4A.","Dr.  D.  K.  N.  G.  Pushpakumara"
"","","Dean,  Faculty of Agriculture"
"","5.","Dr.  D. B. M . Wickremaratne"
"","","Dean,  Faculty of Allied  Health Science"
"","6.","Prof. A.  M . Navaratne Bandara"
"","","Dean,  Faculty of Arts"
"","","(Former)"
"","6A.","Prof. O.  G. Dayaratna  Banda"
"","","Dean,  Faculty of Arts"
"","7.","Prof.  U.  B.  Dissanayake"
"","","Dean, Faculty of Dental Sciences"
"","","(Former)"
"","7A.","Prof. W . M . Tilakaratne"
"","","Dean,  Faculty of Dental Sciences"
"","","(Former)"
"","7B.","Dr. J. A.  V. P.  Jayasinghe"
"","","Dean,  Faculty of Dental Sciences"
"","8.","Prof.  L.  Rajapaksha"
"","","Dean,  Faculty of Engineering"
"Website Copy","",""
"","","(Former)"
"","9A.","Prof. Vajira S. Weerasinghe"
"","","Dean,  Faculty of Medicine"
"","10.","S. H.  P. P. Karunaratne"
"W","","Dean,  Faculty of Science"
"","","(Former)"
"","","10A.A. Wickramasinghe"
"","ebsite Copy",""
"","","lOB . S. R. Kodituwakku"
"","","Dean,  Faculty of Science"
"","","11.  Prof. H.  B.  S. Ariyaratne"
"","","Dean,  Veterinary  Medicine  and  Animal"
