"","12.","R.  L.  Wijeyaweera",""
"","","Senate  Representative",""
"","","(Former)",""
"","","12A. W . M . Tillakaratne",""
"","","Senate Representative",""
"","","(Former)",""
"","","12B. S. R.  Kodituwakku",""
"","","Senate Representative",""
"","","(Former)",""
"","","12e. Prof.  K. Samarasinghe",""
"","","Senate Representative",""
"","","13.  N.  V. I.  Ratnatunga",""
"","","Senate Representative",""
"","","(Former)",""
"","","13A. H.  M. D. R.  Herath",""
"","","Senate Representative",""
"","","(Former)",""
"","","13B. Prof. A. S.  P. Abeyratne",""
"","","Senate Representative",""
"Website Copy","","",""
"","","(Former)",""
"","","14A.Lal  Wijenayaka",""
"","","UGC  Nominee",""
"","","(Former)",""
"W","","14B. K. R. B.  Wijeratne",""
"","","UGC  Nominee",""
"","","15.  M . L.  A.  Cader",""
"","ebsite Copy","",""
"","","15A. Dr. Ranil Abeysinghe",""
"","","UGC  Nominee",""
"","16.","K.  D. G. Abeyagunasekera",""
"","","UGC  Nominee",""
"","","17.  S. Ratwatte",""
"","","UGC  Nominee",""
"","","(Former)",""
"","","","Page  3 0f 9"
