"","","I"
"","","t"
"situation 
the","proper 
verdict 
should 
have 
been 
a",""
"","","I"
"conviction 
for","culpable 
homicide 
not 
amounting 
to",""
"murder 
and","not 
for 
murder 
punishable 
under",""
"section 
296 
of","the 
Penal 
Code. 
It  was 
so 
held 
in",""
"the 
of 
case","SAMATHAMBY.VS. 
THE 
QUEEN-
75.",""
"NLR-49","",""
"Further 
it 
IS","pertinent 
to 
note 
that 
the 
above",""
"exposition 
of","law 
and 
facts 
only 
warrants 
the 
a",""
"for 
conviction","culpability, 
VIZ 
lesser 
culpable 
a",""
"","",""
"homicide 
not","amounting 
to  murder 
the 
ground 
on","l"
"of 
sudden  provocation/","sudden 
fight.",""
"","","I"
