"Office of the Cabinet of Ministers"
"Republic Building, Sir Baron Jayathilaka"
"Mw,"
"Colombo 01."
"5.  Vidura Wickramanayake,"
"Minister of Buddha Sasana, Religious &"
"Cultural Affairs,"
"Office of the Cabinet of Ministers"
"Republic Building, Sir Baron Jayathilaka"
"Mw,"
"Colombo 01."
"6.  Nimal Siripala de Silva,"
"Minister of Ports, Naval and Aviation"
"Services,"
"Office of the Cabinet of Ministers"
"Republic Building, Sir Baron Jayathilaka"
"Mw,"
"Colombo 01."
"7.  Ali Sabry,"
"Minister of Foreign Affairs,"
"Office of the Cabinet of Ministers"
"Republic Building, Sir Baron Jayathilaka"
"Mw,"
"Colombo 01."
"8.  Dinesh Gunawardana,"
"Prime Minister,"
"Minister of Public Administration, Home"
"Affairs, Provincial Councils and Local"
"Government,"
"Office of the Cabinet of Ministers"
"Republic Building, Sir Baron Jayathilaka"
"Mw,"
"Colombo 01."
"9.  Douglas Devananda,"
"Minister of Fisheries,"
"Office of the Cabinet of Ministers"
"Republic Building, Sir Baron Jayathilaka"
"Mw,"
