"detail","discussed","these","principles","to","be","followed","in","appreciating"
"","circumstantial evidence in the instant case.”","","","","","","",""
"As I have stated before, the uncontradicted evidence of PW-25 clearly establishes","","","","","","","",""
"the fact that the appellant had been the person who had the control of the hotel.","","","","","","","",""
"Apart from that, his evidence shows beyond reasonable doubt that the appellant","","","","","","","",""
"along with the other persons indicted had been in the hotel throughout the day","","","","","","","",""
"where the incident of armed robbery took place. According to the evidence of PW-","","","","","","","",""
"25 who knew all the accused well, they have left the hotel in the night wearing","","","","","","","",""
"dark clothes stating that they are going to attend a funeral at Aranayake. But he","","","","","","","",""
"has observed them going  the opposite direction towards Awissawella where the","","","","","","","",""
"Bogala Graphite mine is also situated.","","","","","","","",""
"They have returned on the same night in the two three-wheelers they left, and a","","","","","","","",""
"red-coloured jeep has also been driven into the hotel. In the evidence of PW-25","","","","","","","",""
"he has explained in detail the things he heard after the return of the accused,","","","","","","","",""
"which  had not been disputed at any point.","","","","","","","",""
"The appellant has taken up an alibi to claim that he was away at Anuradhapura","","","","","","","",""
"on that day, when he was called upon for his defence.","","","","","","","",""
"It is well settled law that an alibi is not actually a defence, but a question of fact,","","","","","","","",""
"where it is the duty of the prosecution to eliminate such a possibility when an","","","","","","","",""
"alibi is taken up by an accused person.","","","","","","","",""
