"","CA BAL 130-2023","",""
"In reply to the preliminary objection (a) the Petitioner contend that the","","",""
"Court  of  Appeal  is  vested  with  jurisdiction  to  hear  and  determine  this","","",""
"matter under Article 138(2) of the Constitution read with Section 15 B","","",""
"of  the  Prevention  of  Terrorism  (Temporary  Provisions)  Act  as  amended","","",""
"by Act No 12 of 2022.","","",""
"In  reply  to  preliminary  objection  (b)  the  Petitioner  contend  that  it  is","","",""
"Section 15 B of PTA which has no application and that it is the newly","","",""
"enacted  Section  15  B  that  is  applicable.  A  reading  of  Article  138(2)  of","","",""
"the Constitution and Section 15 B would make it clear that the Court of","","",""
"Appeal has ‘Original Jurisdiction’. The Court of Appeal does not lose its","","",""
"jurisdiction  merely  based  on","the","‘Indictment  being  served  on","the"
"accused’ in the High Court as claimed by the Respondents.","","",""
"In  reply  to  preliminary  objection  (c)  the  Petitioner  contend  that  the","","",""
"Constitutional  jurisdiction  vested  and  ordained  in  the  Court  of  Appeal","","",""
"under Article 138(2) of the Constitution cannot in law be exhausted or","","",""
"ousted by Section 15 B of the PTA, which latter provision in fact and in","","",""
"law  consolidates  and  strengthens  the  powers  of  the  Court  of  Appeal,","","",""
"which,  Parliament  by  enacting  15  B  of  PTA  has  by  law  vested  and","","",""
"ordained as specific in Article 138(2) of the Constitution.","","",""
"The Section 15 B of PTA (Amended) Act No. 12 of 2022 states:","","",""
"Notwithstanding anything to the contrary in the provisions of this Act, if","","",""
"the trial against a person remanded or detained under this Act has not","","",""
"commenced  after  the  expiration  of  twelve  months,  from  the  date  of","","",""
"arrest,  the  Court  of  Appeal  may  release  such  person  on  bail,  upon  an","","",""
"application in that behalf, made by the suspect or an Attorney- at Law","","",""
"on his behalf:","","",""
"Provided  however,  notwithstanding  the  provisions  of  subsection  (2)  of","","",""
"section  15,  the  High  Court  may  in  exceptional  circumstances  release","","",""
"the  suspect  on  bail  subject  to  such  conditions  as  the  High  Court  may","","",""
"deem fit:","","",""
