"following preliminary objections:","","","","","","","","",""
"","a.  That  the  Petitioner  is  preclude  from  making  this  application","","","","","","","",""
"","","before this Court since the Suspect named in the Petition is the","","","","","","",""
"","","14th  Accused  (hereinafter  referred  to  as  “the  Accused”)  of  the","","","","","","",""
"","","Indictment  before  the  High  Court  at  Bar  Holden  in  Colombo","","","","","","",""
"","","bearing No. HC TAB 2972/2021 and contend as per Section 15","","","","","","",""
"","of","the","Prevention","of","Terrorism","Act  No.48","of","1979","as"
"","","amended(hereinafter  referred  to  as  the  “PTA”  read  with  the","","","","","","",""
"","","provisions  of  Sections  450  and  451  of  the  Code  of  Criminal","","","","","","",""
"","","Procedure  Act  No.15  of  1979(hereinafter  referred  to  as  the","","","","","","",""
"","","“CCPA” ).","","","","","","",""
"","b.  That  the  Petitioner  is  preclude  from  making  this  application","","","","","","","",""
"","","since  the  Petitioner  is  barred  from  invoking  the  jurisdiction  of","","","","","","",""
"","","this  Court  as  Section  15  B  of  the  PTA  as  amended  has  no","","","","","","",""
"","","application in this matter since the indictment has been already","","","","","","",""
"","","served  on  the  Accused  in  the  High  Court  at  bar  case  No.  HC","","","","","","",""
"","","TAB 2972/2021.","","","","","","",""
"c.","","In any event, that the Accused has already exhausted his rights","","","","","","",""
"","","of  invoking  the  original  jurisdiction  of  the  High  Court  at-Bar","","","","","","",""
"","","under  Section  15  B  of  the  PTA  as  amended  and  hence,  the","","","","","","",""
"","","Petitioner is precluded from invoking the original jurisdiction of","","","","","","",""
"","","this Court.","","","","","","",""
