"","","8","","","","",""
"","Court finds,  when the other party applies to dissolve the injunction, that any material fact had","","","","","",""
"","been suppressed or not properly brought forward,  the plaintiff is  told that the court will not","","","","","",""
"","decide on the merits, and that, as he has broken faith  with the court, the injunction must go. ""","","","","","",""
"","It  is  well  established  law,  that  when  an  order  for  interim  relief  is  granted  ex-parte,  there  is  a","","","","","",""
"contract  created  between","the  Court  and","the  party  who  obtains","the","relief.","If","there","is  a"
"","suppression,  misleading of facts  or misrepresentation  of any  material facts  will  be  frown  upon","","","","","",""
"","by the court and that will compel the Court to refuse to extend any interim relief granted.","","","","","",""
"","Considering all the available  materials before the court,  I am of the view that the petitioner had","","","","","",""
"","failed  to disclose  all  relevant  materials to court at the time supporting for interim  relief,  hence","","","","","",""
"the extension of interim relief granted on the 6th March 2017 is  refused and vacated herewith.","","","","","","",""
