"","2",""
"05.","Dr.S.Gunapalan,",""
"","Dean,Facultyof  Management and",""
"","Commerce.",""
"06.","Dr. U .L.Zainudeen,",""
"","Dean, Faculty of Applied Science.",""
"07.","Dr.S.M.Janaideen,",""
"","Dean, Faculty of Engineering.",""
"08.","Dr.M.G.MohamedThariq,",""
"","Dean, Faculty of Technology.",""
"09.","P.K.C.L.Jayasinghe,",""
"","Member of the Council.",""
"","","I"
"10.","M.M.S.K.BandaraMapa,","! !"
"","","!"
"","","!"
"","","i"
"","Member of the council.",""
"","","!"
"","","I"
"","",""
"II.","Rev.Prof.G.F.Rajendran,","I I"
"","Member of the Council.",""
"12.","Prof.M.A.M.Nahuman,",""
"","Member of the council.",""
"13.","D.A.R.K.Dayaratne,",""
"","Member of the Council.",""
"14.","S.Abdul Rasheed,",""
"","Member of the Council.",""
"15.","NavinAdikaram,",""
"","Member of the Council.",""
"16.","M.S.Razzaaq,",""
"","Member of the Council.",""
"17.","R.M.Gunawardena,",""
