"","Dip/ock in Hunter v Chief Constable of the West Midlands Police & Others"
"(supra)  as  a  conduct that would  ""bring the administration of","justice into"
"disrepute among right thinking people"".",""
"","Therefore, in view of the forgoing, this Court refuses to issue formal"
"notice on the Respondents.",""
"","The  petition of  the  Petitioner  is  dismissed  with costs  fixed  at Rs."
"250,000.00 payable to the 2nd  Respondent.",""
"","JUDGE OF THE COURT OF APPEAL"
"K. PRIYANTHA FERNANDO, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","16"
