"","","be given to an accused”.","","","","",""
"The","Learned","Counsel","strenuously","argued","that","the","inadmissible"
"confessionary","","items  of  evidence  had  been  allowed","","","","to  creep","into 
the"
"proceedings thereby prejudicing the mind of the Trial Judge.","","","","","","",""
"In terms Section 25 of the Evidence Ordinance, confessions made to a police","","","","","","",""
"officer  is  irrelevant  and  inadmissible.  Hence,  if  an  accused  has  made  a","","","","","","",""
"confessionary statement in the course of the police investigations and where","","","","","","",""
"such  statement  is  recorded  under  Section  110  of  the  Code  of  Criminal","","","","","","",""
"Procedure  Act,  there  is  an  absolute  restriction  to  use  such  confession  as","","","","","","",""
"evidence at the trial.","","","","","","",""
"Section 25 of the Evidence Ordinance states:","","","","","","",""
