"M","ahinda Samayawardhena, J.","","","","","","",""
"","The  plaintiff","","filed  this  action  against  the  defendants","","","","","in  the"
"","District Court of Kalutara seeking declarations that (a) he is the","","","","","","",""
"","owner of the land described in the second schedule to the plaint,","","","","","","",""
"","and  (b)  he  is  entitled  to  a  right  of  way  of  8  feet  wide  along  the","","","","","","",""
"","northern boundary of the land described in the third schedule to","","","","","","",""
"","the  plaint,  which  is  morefully  depicted  as  Lot1A  in  Plan  No.","","","","","","",""
"","7700  marked  P11,  to  have  access  to  the  land  described  in  the","","","","","","",""
"","second schedule to the plaint.","","","","","","",""
"","The defendants did not contest the relief (a) above, but contested","","","","","","",""
"","the relief (b) above.  The position of the defendants was that the","","","","","","",""
"","plaintiff was not entitled to such a right of way.","","","","","","",""
"","After  trial,  the  learned  District  Judge  held  with  the  defendants","","","","","","",""
"","on relief (b).  Hence this appeal by the plaintiff.","","","","","","",""
"","The land described in the second schedule to the plaint is Lot 3","","","","","","",""
"","of Modarayawatta2, and the land described in the third schedule","","","","","","",""
"to","the","plaint,","which","is","the","southern","boundary","of"
"","Modarayawatta,  is  Lot  1  of  Eramudugahawatta.3    Both  these","","","","","","",""
"","lands  had","","earlier  belonged","","","to  Mebel  whose","children","are"
"","Sriyalatha and Thilakadasa.","","","","","","",""
"","Lot 1 of Eramudugahawatta is 27.5 perches in extent.","","","","","","",""
