"repealed  and  replaced  with  a  new  section,  to  which,  inter  alia,","","","","","","",""
"the following new sub sections were added.","","","","","","",""
"","64(3)  Every","","regulation  made  by","","the  Minister  shall  be","",""
"","published  in  the  Gazette  and  shall  come  into  operation  on","","","","","",""
"","the date of such publication or on such later date as may be","","","","","",""
"","specified in the regulation.","","","","","",""
"","64(4)  Every  regulation  made  by  the  Minister  shall,  within","","","","","",""
"","one  month  after  its  publication  in  the  Gazette,  be  brought","","","","","",""
"","before Parliament for approval.","","","","","",""
"","64(5)  Every  regulation  which  is  not  so  approved  shall  be","","","","","",""
"deemed","to","be","rescinded  as","from","the  date","of","such"
"","disapproval  but  without  prejudice  to  anything  previously","","","","","",""
"","done thereunder.","","","","","",""
