"7",""
"The  omission is in relation to  her evidence that the  accused came chasing behind her pointing the  gun",""
"at her.",""
"","I"
"","i"
"When the evidence of witness Chandrani is taken as  a whole along with the evidence I have referred to",""
"","f"
"above  specially  the  evidence  of Mallika Tennakoon,  we  observe  that  non of those  contradictions  and","I"
"","I ,"
"the omission go  to  the root of the evidence of this witness.",""
"","t ,"
"In  this  regard  we  are  mindful  of the  decision of The Attorney General V.  Mary  Theresa  SC Appeal","!"
"","! I"
"79/2008 SC minutes dated 06.05.2010 Thilakawardena J observed, ""Discrepancies which do  not go to",""
"","J"
"",", ,"
"the  root of the  matter and assail the basic version of the witness cannot be given too  much importance",""
"","I"
"","t"
"(Vide, Boghi Bhai HiTji Bhai v. State of Gujarat, AIR 1993 SC 753).",""
"",""
"Witness should not be  disbelieved on account of trifling discrepancies and  omissions (Vide, Dashiraj","I l."
"","I"
"","t"
"",""
"V.  the State AIR (1964)  Tri 54) when contradictions are  marked,  the judge should direct his  attention","!"
"","!"
"","!"
"to  whether they  are  material or not  and  the  witness  should be given  the  opportunity of explaining the",""
"",""
"matter (Vide,  State V.P.  v. Anozthony AIR 1985 SC 48; Attorney General V.  Visuvalingam 47 NLR","I"
