"",","
"","I"
"",""
"Whilst  referring  to  the  said  contradiction  the  Learned  Counsel  for  the  accused-appellant  had  argued","I ,"
"","f"
"",""
"that the  Learned Trial Judge had failed  to consider the  importance of the said contradiction infavour of","I"
"","t"
"the accused-appellant.",""
"","t"
"","1"
"According  to 
the  evidence 
the  said  witness, 
the  accused-appellant  had  chased  her  away  after  the",""
"",""
"shooting  and  at  the  time  of shooting  the  accused-appellant  was  hiding  near  a  jack  tree  inside  her","I "" ! I'"
"compound.  The  place  where  the  firing  took  place,  is  confirmed  from  the  evidence  of investigating",""
"",""
"officer Sub-Inspector Lakpriya  Nirosh  since  he  had  recovered  the  empty  cartridge  near  the  jack tree.","I , 
i"
"",""
"Witness  Mallika  Tennakoon  had  confirmed  the  fact  that  she  saw  the  witness  being  chased  by  the","I"
"","!"
"",""
"accused -appellant.","I"
"","I"
"",""
"The  contradiction referred  to  above,  referred  to  the  fact  that  the  witness  did  not  see  the  shooting but","l t"
"","1"
"","t"
"saw only the deceased falling down after the shot was fired.",""
"","t"
"","f"
"When  the  said  contradiction  is  considered  with  the  evidence  referred  to  above,  I  see  no  merit  in  the",""
"argument  raised  by  the  counsel  for  the  accused-appellant  that  the  Learned  Trial  Judge  has  failed  to",""
"fairly and properly analyze the contradiction V-3.",""
"","I"
"In  addition  to  the  contradiction  marked  V -3  two  other  contradictions  and  the  one  omission  was  also","I"
"",""
"marked  with  regard  to  the  evidence  of witness  Chandrani.  Contradiction  V-I  refers  to  a  marriage","I I'"
"","!"
"between  the  deceased  and  another  lady  and  V-2  refers  to  the  evidence  given  at  the  Non  Summary",""
"","t"
"Inquiry where the witness had said that she could not identify the gun.",""
