"","-Vs-"
"","1.  The Chairman"
"","State Timber Corporation,"
"","“Sampathpaya”"
"","Rajamalwatta Road,"
"","Battaramulla."
"","2.  P. G. Kumarasingha"
"","(General Manager)"
"","State Timber Corporation,"
"","“Sampathpaya”"
"","Rajamalwatta Road,"
"","Battaramulla."
"","3.  K. Siriniwansa"
"","Deputy General Manager (Human"
"","Resourse and Administration)"
"","State Timber Corporation,"
"","“Sampathpaya”"
"","Rajamalwatta Road,"
"","Battaramulla."
"","4.  H. P. S. Nawarathne"
"","Deputy General Manager"
"","(Operation),"
"","State Timber Corporation,"
"","“Sampathpaya”"
"","Rajamalwatta Road,"
"","Battaramulla."
"","5.  G. Senanayaka"
"","Deputy General Manager"
"","(Marketing0"
"","State Timber Corporation,"
"","“Sampathpaya”"
"","Rajamalwatta Road,"
"","Battaramulla."
"2",""
