"ecided On: 30.11.2022",""
"C
. P. Kirtisinghe – J.",""
"The Petitioners are seeking for a mandate in the nature of a Writ of Certiorari",""
"quashing  the  decision  of  the  1st  –  8th  Respondents  to  promote  the  9th  –  41st",""
"Respondents as Assistant Regional Managers, for a mandate in the nature of a",""
"Writ of Mandamus directing the 1st Respondent to introduce a new scheme of",""
"promotion to the post of Assistant Regional Manager with maximum 10 marks",""
"for the personality and/or to introduce the rational and reasonable basis to allot",""
"marks  for  the  personality  and  for  a  mandate","in  the  nature  of  a  Writ  of"
"Mandamus directing the 1st Respondent to promote the Petitioners to the post",""
"of Assistant Regional Manager with effect from 03.02.2014.",""
"The  2nd,  4th  and  5th  Petitioners  have  been  promoted  to  the  post  of  Assistant",""
"Regional Manager while this application was pending and the learned Counsel",""
"for  the  Petitioners 
inform  Court  that  he","is  seeking  the  relief  contained 
in"
"paragraph ‘G’ of the prayer only in respect of 1st – 3rd Petitioners.",""
