"","The Appellant was arrested at  12.25  hours while  he  was  inside a three wheeler","","","","","",""
"","parked  at  Wekanda","","road.  Another  person  who  was","","","standing  near  a","three"
"","wheeler  was  also  arrested  with  narcotics.  The  Appellant  and","","","","","","the  narcotics"
"recovered","from","the  Appellant  were","kept","in","the","custody  of  PS","30204"
"Bandara(PW2).","","","","","","",""
"","Thereafter they  had  left  to  Battaramulla to  arrest  another  suspect  based  on  the","","","","","",""
"","infonnation revealed from Appellant.","","","","","",""
"Heroin","taken  into  custody  by  PWI","","from","the  Appellant  was  weighed  at","","","the"
"","Police  Narcotic  Bureau.  Weight  of the  content  was  recorded  as  9.8  grams  and","","","","","",""
"","the  pure  quantity  of heroin  appeared  to  be  3.44  grams  as  per the  Government","","","","","",""
"Analyst report.","","","","","","",""
