"BEFORE","K. K. Wickremasinghe, 1."
"","K.Priyantha Fernando, 1."
"COUNSEL","Saliya Peiris PC for the Accused-Appellant"
"","Sudarshana de Silva DSG for the"
"","Respondent"
"WRlTTEN SUBMISSIONS","Accused-Appellant on 11.06.2018"
"","Respondent on 17.09.2018"
"DECIDED ON","13.02.2020"
"K.K. WICKREMASINGHE, J.",""
"The  Accused-Appellant  (hereinafter  referred  to  as  the  Appellant)  was  indicted  in",""
"the High Court of Colombo on the following counts:-",""
"","(1)  On or about 04.09 .2009 for keeping  in possession 3.44 grams of heroin and"
"","thereby  committing  an  offence  punishable  under  section  54  A( d)  of the"
"","Poisons, Opium and Dangerous Drugs Ordinance as amended by Act No.  13"
"of 1984.",""
"","(2) In the course of the same transaction by trafficking 3.44 grams of heroin and"
"","thereby  committing  an  offence  punishable  under  section  54  A(d)  of the"
"","Poisons, Opium and Dangerous Drugs Ordinance as amended by Act No.  13"
"of 1984.",""
"","Page 2 of 10"
