"At","the  conclusion  of the","trial,","the  Learnyd  High  Court  Judge  convicted","the"
"Appellant  on","the","first  count  and","sentenced  him 
to 
life","imprisonment  on"
"","20.06.2017. The Appellant was acquitted and discharged on the second count.","","",""
"","The  instant  appeal  is  arising  in  pursuant  to  the  conviction  and  sentence  of the","","",""
"Appellant.","","","",""
"Following  grounds","","· of  appeal  were","raised  by 
the  Appellant 
against","the"
"conviction;","","","",""
"","(l)That the Learned Trial  Judge has unreasonably disregarded the discrepancies","","",""
"","in the evidence of the prosecution.","","",""
"(2)That  the  Learned  Trial  Judge  has  not  considered  the  fact  that  the  chain  of","","","",""
"","custody has raised a reasonable doubt in the case against the Appellant.","","",""
"","(3)That the Learned Trial Judge has not considered the version of the defence at","","",""
"","all times.","","",""
