"","","CA(PHC)APN 21/2017"
"BEFORE",":","Sampath B. Abayakoon, J."
"","","P. Kumararatnam, J."
"C
OUNSEL",":","Neranjan Jayasinghe for the Petitioner."
"","","Sudharshana 
De 
Silva, 
DSG 
for 
the"
"","","Respondent."
"A
RGUED ON",":","23/01/2023"
"D
ECIDED ON",":","05/04/2024"
"","*******************",""
"","","JUDGMENT"
"P. Kumararatnam, J.","",""
"The Petitioner is the wife of Welaudan Methiyas Chandrapala alias Mervyn","",""
"who  was  the  Accused  in  the  following  cases  filed  in  the  High  Court  of","",""
"Colombo.","",""
"","1.  HC Colombo Case No. 6131/2012",""
"","2.  HC Colombo Case No. 5398/2010",""
"","","2 | P a g e"
