"","such person on bail, upon an application in that behalf made by the","","","","","","","",""
"","accused or an Attorney- at-Law on his behalf.”","","","","","","","",""
"As per Section 15B of the PTA, the legislature has recognized a period","","","","","","","","",""
"of  12  months  for  the relevant  authorities  to  carry  out investigations","","","","","","","","",""
"and build a case for the prosecution of the suspect. And at the end of","","","","","","","","",""
"the 12-month period, if a case with a reasonable prospect of securing","","","","","","","","",""
"a  conviction  cannot  be  formulated,  i.e.,  an  indictment  has  not  been","","","","","","","","",""
"forwarded, the law prescribes that such suspect may be considered to","","","","","","","","",""
"release","on  bail.","It","is","the  duty","of","the","investigators","to","seek"
"advice/instructions  from  the  Attorney  General’s  Department  within","","","","","","","","",""
"the given a 12-month period, and expedite the investigation according","","","","","","","","",""
"to law.","","","","","","","","",""
