"","","9"
"T","he  sentence  of  20  years  for  the  second  charge  is  reduced  to  10  years  of",""
"Rigorous  Imprisonment  and  also  imposes  a  fine  of  Rs.  200,000/=,  with  a","",""
"default term of six months of Simple Imprisonment.","",""
"At  this  stage,  it  is  important  to  be  clear  on  the  point  that  anything  stated  in","",""
"this  Judgment  should  not  be  construed  as  giving  the  Amendment  Act  a","",""
"retrospective  operation  in  so  far  as  it  creates  new  offences  or  provides  for","",""
"enhanced  punishment  and","this  Court  has  not  applied","the  Amended  Act"
"retrospectively,  but  in  terms  of  just  and  fairness,  the  appellant  was  given  the","",""
"advantage of the reduced punishment provided by the Amendment to the Act.","",""
"We  further  direct  that  the  sentence  of  imprisonment  is  deemed  to  have  been","",""
"served from the date of conviction, namely, 16.10.2014.","",""
"The appeal is partly allowed.","",""
