"Before:  K.K.  Wickremasinghe J.","",""
"Janak De Silva J.","",""
"Counsel:","",""
"","H.P.  Ekanayake State Counsel for 2nd  Respondent-Appellant",""
"","Boopathy Kahathuduwa for Plaintiff-Respondent-Respondent",""
"W.  Premathilaka for Defendant-Petitioner-Respondent","",""
"Written Submissions tendered on:","",""
"2nd  Respondent-Appellant on  06.08.2018","",""
"Plaintiff-Respondent-Respondent on 07.08.2018","",""
"Defendant-Petitioner-Respondent on  20.08.2018","",""
"Argued on: 21.06.2018","",""
"Decided on: 30.11.2018","",""
"Janak De Silva J.","",""
"","This is an appeal against the judgment of the learned High  Court Judge of the Western Province",""
"holden in  Kaluthara dated 09.10.2013.","",""
"The  Plaintiff-Respondent-Respondent","('Plaintiff')","lodged  a  complaint  with 
the  Agricultural"
"","Development Officer of Morontuduwa on 30.09.2009 stating that he  is the tenant cultivator of",""
"a  two  roods  portion  of  agricultural","land  described  as","'Mananduwa  Pawula  Kumbura'.  The"
"","Plaintiff further stated that he had been unable to cultivate the said  portion of agricultural land",""
"","for  a  period  of 3  years  and  that  he  had  previously  informed  the  Morontuduwa  Agricultural",""
"Services Office and the Kaluthara  Agricultural Services  District Office about the said  issue.  The","",""
"","Plaintiff requested the relevant authorities to take steps to preserve his cultivation  rights. The",""
"","dispute  was  thereafter referred  by  the Agricultural  Development Officer  of Morontuduwa to",""
"","Page 2 of 12",""
