"","I."
"","f"
"","r"
"","1"
"","1"
"","1"
"",""
"has got its answer to the jurisdictional question wrong, it is open to the aggrieved party","I"
"to canvass the wrong answer on jurisdiction by way of judicial review.","! t"
"Can the questions of law stated to this Court be answered on a case stated?",""
"I have pOinted out at the beginning of this judgment that this all important issue has to",""
"be resolved by recourse to Section 122(6)  of the Inland Revenue Act,  No.  28  of 1979 as",""
"amended which reads as follows:",""
