"","","to recover the same amount again.","","","","","","",""
"I","n response, the learned Counsel for the 3rd respondent asserted that","","","","","","","",""
"the","defect purported","to","render","the","affidavit","invalid","is","just","a"
"typographical error, and hence the said minor defect has no bearing on","","","","","","","","",""
"the validity of the affidavit. The learned Counsel for the 3rd respondent","","","","","","","","",""
"contended  further  that  the  application  of  the  petitioner  was  entirely","","","","","","","","",""
"based on the ground that the petitioner company was not heard and no","","","","","","","","",""
"proper inquiry was held but the Wages Board has arrived at the decision","","","","","","","","",""
"by  hearing  all  parties  involved.  Showing  the  relevant  documents  and","","","","","","","","",""
"inquiry  proceedings,  the  learned  Counsel  contended  that  a  complete","","","","","","","","",""
"and proper inquiry was held.","","","","","","","","",""
