"","""A  rectified  spirit"",  is  a  highly  concentrated  ethanol  which  has  been  purified  by  means  of","","","","","",""
"repeated","","distillation,","a  process 
that","is 
called","rectification","and 
is 
unfit","for  human"
"","consumption.  This","","rectified  spirit","is  an  excisable  commodity  and  was  obtained  by","","","the"
"","Petitioner for the manufacture process of its exported article (air freshener).  The  Petitioner","","","","","",""
"claims","that  due","to","the  use  of  this","rectified  spirit","in","the  manufacturing  process,","the"
"","Petitioner's export article is  ""liquor.""","","","","","",""
"","Clause  3  (2)  of the  Memorandum  of Association  of the  Petitioner  company  provides  the","","","","","",""
"","objects for which  the company  was  established  and  permission  was  obtained  from  the  Sri","","","","","",""
"","Lanka  Export Development Board to export air freshener.  However, the Petitioner obtained","","","","","",""
"the original license under Excise  Notification No. 386 which covers the manufacture, bottling","","","","","","",""
"","and  sale  of ""medicinal preparations containing alcohol"" and  is  not in  relation to liquor but","","","","","",""
"","solely for the preparation of medicinal products.  Further, as  per the Excise  Ordinance Liquor","","","","","",""
"","includes, ""spirits of winel  spirit I  winel","","","toddYI  beer and aI/liquid consisting of or containing","","",""
"","alcohol;  also any substance which  the Minister may declare  to be liquor for the purposes","","","","","",""
