"","","RESPONDENTS"
"","BEFORE","A.H.M.D. Nawaz,J."
"1","",""
"i","",""
"I","COUNSEL","Kamal  Dissanayake  with  Sureni  Amarathunga,"
"","",""
"","","Atheek Inan and Sunil Witharanage for Petitioner."
"J","","Manohara Jayasinghe,  S.C  for  the 2nd,  3rd  and 46th"
"","","Respondents."
"","","Uditha  Egalahewa,  P.C  with  Ranga  Dayananda"
"","","and Anuradhi  Wickremasinghe  for  the  4th  to  th,"
"","","18th  20th  22nd  24th  26th 
3rst 
10th  to  14th  16th 
t 
., 
., 
0"
"","","42nd,  44th and 45th Respondents."
"","","1"
