"","for a quashing of the Gazette and in effect it is otiose to have such a prayer."
"J",""
"i !",""
"","In fact Lord Denning in the Privy Council in McFoy v.  United Africa Company(1961)"
"1",""
"","3 AER 1169 stated at p.1l72:~"
"i",""
"",""
"I I ~,","""If an act in law is void, then it is in law a nullity ..... There is no need for an order of the court to"
"i","set  it  aside.  It 
is  automatically  null  and  void  without  much  ado, 
though  it  is  sometimes"
"J",""
"1","convenient to have the court declare it to be so.  And every proceeding which is founded on it is"
"1","also  bad and  incurably bad.  You  cannot put something on nothing and expect it to"
"I",""
"j",""
"!",""
"","stay there. It will collapse."""
"! ,",""
