"before Court upon which the 'Court can act and proceedings commence.'","",""
"","","I I"
"","",""
"However,  it is  evident that the  English Plaint dated 06'.02.1985  (vide page 440f","","I"
"","","I"
"","","!"
"the  appeal  brief)  has  been  answered  by","the  Defendants  by  Answer  dated","!"
"","","I"
"","","!"
"03.05.1985  (vide page 358 of the appeal brief) which is also in English.","",""
"","",""
"On  a perusal  of the  Journal  Entries  it  is  further  evident  that  the  English  Plaint","","I I i"
"","",""
"dated  06.02.1985  has  been  accepted  not  only  by  the  defendants  but  also  by","","I"
"","",""
"Court and Court has proceeded with the  case.  On  10.03. 1987 the  case has  been","","I"
