"..","","","",""
"","","The counsel for the respondent has no objection for the above sentences to run concurrent but","",""
"","","she  urges this court to grant following:-","",""
"","","(1)  Grant adequate compensation to the complainant","",""
"","","(2)  Reject the position taken up by the counsel for the accused  appellant","",""
"","(3)","Imposed an  adequate fine.","",""
"","","Considering submissions made by both parties, we are of the view that the victim should be","",""
"","compensated adequately.","","",""
"","","We  make order that, 5 years rigorous imprisonment imposed by the learned High Court Judge","",""
"","","on each  charge to run concurrently and order the appellant to pay compensation of Rs.  25,000","",""
"","","on  each charge with a default sentence of 1 year rigorous imprisonment to run consecutively.","",""
"","","Further, to pay a fine of Rs.  5,000 on each  charge,  with a default sentence of 6 months to run","",""
"","consecutively.","","",""
"","","Considering the period of incarceration, we order that the conviction and the sentence of the","",""
"","","accused  appellant by the learned High Court Judge be effective from the date of conviction","",""
"","","","",""
"","namely the 19th  February 2014.","","","i"
"","","Subject to above variations, the appeal stands dismissed.","",""
"","","","","f"
"","","","","f"
"","","","",""
"","","","Judge of the Court of Appeal","I"
"","P.R.  Walgama J","","",""
"","I agree","","",""
"","","","Judge of the Court of Appeal",""
