"","determined by the substantive law; what facts constitute proof of a wrong","","","","","","","","",""
"i
s","a question of procedure. The first relates to the subject matter of the","","","","","","","","",""
"l
i
t
i","gation, the second relates to the process merely”.","","","","","","","","",""
"[89] In the privy council in Colonial Sugar Refining Company v.  Irving (1905)","","","","","","","","","",""
"AC 369 (PC), the Privy Council considered a situation where the right to file","","","","","","","","","",""
"an appeal from a Supreme Court of Australia to the Privy Council given by","","","","","","","","","",""
"the Order in Council of 1860 was taken away and the only appeal therefrom","","","","","","","","","",""
"was directed to lie to the High Court of Australia. In that case, it was held, to","","","","","","","","","",""
"deprive a suitor in a pending action of an appeal to a Superior Tribunal, which","","","","","","","","","",""
"belonged  to  him  as  of  right,","","","","is  a  very  different  thing  from  regulating","","","","","",""
"procedure.  The  Privy  Council  held  that  the  right  to  file  an  appeal  was  a","","","","","","","","","",""
"substantive right and not a mere matter of procedure such as the conditions","","","","","","","","","",""
"accompanying the filing of an appeal, which is in the realm of procedure. An","","","","","","","","","",""
"appeal by way of case stated is also a substantive right, but exercised in a","","","","","","","","","",""
"different","route.  An","appeal","is","a","vested","right","in","a  party","from","the"
"commencement of the action and such a right cannot be taken away except","","","","","","","","","",""
"by an express provision in any subsequent statute.","","","","","","","","","",""
"[90] Let me turn to Garikapati Veerayya: v. N. Subbiah Choudhry , AIR 1957","","","","","","","","","",""
"SC 540, wherein a suit was instituted on April 22, 1949, and the right of appeal","","","","","","","","","",""
"vested in the parties thereto on that date was to be governed by the law as","","","","","","","","","",""
"it prevailed on that date. That is, on that date, the parties acquired the right,","","","","","","","","","",""
"if  unsuccessful,  to  go  on  in  an  appeal  from  the  Special  Court  to  the  High","","","","","","","","","",""
"Court and from the High Court to the Federal Court, provided the conditions","","","","","","","","","",""
"thereof were satisfied in that case. It was held that unless that right had been","","","","","","","","","",""
"taken away only by a subsequent enactment, if it so provided expressly or by","","","","","","","","","",""
"necessary intendment, and not otherwise.","","","","","","","","","",""
