"","","","","","","","","WRT/0734/24"
"5.  As  opposed  to  that,  the  respondents’  position,  as  submitted  by  the","","","","","","","",""
"","learned DSG, is that the petitioner does not have a right to be admitted","","","","","","",""
"","to the Sri Lanka Law College and the said decision to reject and not to","","","","","","",""
"","accept  this  application  was  a  decision  taken  by  the  1st  respondent","","","","","","",""
"","Council of Legal Education. In support of which, copies of the relevant","","","","","","",""
"","Council  minute  were","","","tendered.  The","learned  DSG  submitted","","","that"
"","admission to the Law College is a matter exclusively within the purview","","","","","","",""
"","of  the  1st  respondent  and  the  fact  that  the  petitioner  was  indicted  in","","","","","","",""
"","respect  of  a  serious  offence  and  he  admitting  liability  and  pleading","","","","","","",""
"guilty","to","the","amended","charges  by","itself","is","a","relevant  matter"
"","notwithstanding  the  imposition  of  the  suspended  sentence  and  State","","","","","","",""
"cost.","","","","","","","",""
