"","","6"
"","","P-24  this  court  is  reluctant  to  agree  with  the  petitioner,  that  he  did  not  receive  any  other  document  in"
"","","between.  If the  Petitioner  has  not  made  any  attempt  to  make  use  of the  opportunity  given  to  him  to"
"","","explain  his  position,  it  is  not  wrong for  this  court  to  conclude  that  there  is  no  merit  in  the  Petitioners'"
"i","",""
"","",""
":~ 
!","first Argument.",""
""" I","",""
"j","",""
"","","The principles of natural justice do  not as  yet,  include any general  rule  that  reasons should be given for"
"","",""
"I j","decisions.",""
"","",""
"I","","However  the  importance  of giving  reasons  irrespective  of the  fact  that  there  is  no  express  or  implied"
"1","",""
"I","obligation to do so had been clearly shown in many judicial decisions.",""
"1","",""
"j","",""
