"""",""
"","Therefore,  I vary  the  sentence imposed on the appellant by imposing a  15-year"
"","rigorous  imprisonment  on  the  appellant,  to  be  effective  from  20-02-2019,  the"
"","date  on  which  the  appellant was  sentenced.  The  fine  and  the  default sentence"
"","shall remain the same."
"","The  appeal  against the  sentence is allowed  subject to  the above variance  to  the"
"","sentence."
"","Judge of the Court of Appeal"
"","K Priyantha Fernando, J."
"","I agree."
"","Judge of the Court of Appeal"
"","6"
