"","Uva Provincial Department of Education"
"Weelagedara Road",""
"Badulla.",""
"4.  Mr. Gamini Mahindapala Josephus",""
"Secretary",""
"","Uva Provincial Ministry of Education"
"Welagedara Road",""
"Badulla",""
"5.  Mr. M.N. Ranasinghe",""
"Secretary",""
"Ministry of Education",""
"Isurupaya",""
"Battaramulla",""
"6.  Mr. K.D. Ranjith Asuka",""
"Secretary",""
"","Ministry  of  Public  Administration,  Home"
"Affairs,  Provincial  Councils","and  Local"
"Government, Independence Square",""
"Colombo 07.",""
"7.  Mr. Jeewantha Herath",""
"Secretary",""
"","Uva Provincial Public Service Commission"
"No. 14/4",""
"Peelipothagama Road",""
"Badulla.",""
"","Respondents"
"Page 2 of 11",""
