"p","redominantly on the basis that as the appeal of the Petitioner’s","",""
"father to the Board of Review against the award of compensation","","",""
"is  pending,  the  Petitioner  cannot  maintain  this  application.    I","","",""
"have  no  hesitation  in  rejecting  this  objection,  which  is,  in  my","","",""
"view,  irresponsible,  as  nearly  30  years  have  passed  since  the","","",""
"appeal was submitted and there is nothing on record to suggest","","",""
"when,","if  ever,","the  decision  of","the  Board  of  Review  can  be"
"expected.","","",""
"In  addition,  the  2nd  Respondent,  by  producing  a  letter  marked","","",""
"2R6,  says  the  1st  Respondent  National  Housing  Development","","",""
"Authority  has  provided  a  reason  for  its  inability  to  release  the","","",""
"said land to the Petitioner.  I will deal with this letter later in this","","",""
"Judgment.","","",""
"It is common ground that after the acquisition of the land, it was","","",""
"alienated  to  the  1st  Respondent  by  way  of  a  Grant.    As  I  have","","",""
"already  stated,  by  paragraph  9  of  the  statement  of  objections,","","",""
"the 1st Respondent, whilst admitting the land was used “for the","","",""
"purposes","of","Embilipitiya","Yodagama 
Village 
Awakening"
"Programme (Gam Udawa)”, nevertheless says it was given to the","","",""
"1st Respondent “to ulilise the same for any purpose and/or matter","","",""
"stipulated  in  the  National  Housing  Development  Authority  Act.”","","",""
"The latter statement is, I believe, in defence of the advertisement","","",""
"for  sale,  as  reflected  in  P10  and  P11,  of  portions  of  land  not","","",""
"utilised for the Gam Udawa programme.","","",""
"By  P7A  the  2nd  Respondent  admits  this  land  was  acquired  for","","",""
"the","development","of 
the","Embilipitiya 
town. 
Almost"
"simultaneously the land was given to the 1st Respondent by way","","",""
