"G","am Udawa housing programme).  The fact that the Grant was","","","","","","",""
"issued  for  this  purpose  is  also  manifest  by  inter  alia  P10  and","","","","","","","",""
"P11, where the said land has been identified as a portion of the","","","","","","","",""
"land  in  the  Embilipitiya  Yodhagama  Gam  Udawa  programme.","","","","","","","",""
"The  National  Housing  Development  Authority  accepts  this  in","","","","","","","",""
"paragraph  9  of","","","the  statement  of  objections,  when","","","","","it  says"
"although  the  Grant  states  the  National  Housing  Development","","","","","","","",""
"Authority  can  utilise  the  land  for  any  purpose  set  out  in  the","","","","","","","",""
"National Housing Development Authority Act, the land was used","","","","","","","",""
"for the purpose of the Embilipitiya Yodagama Village Awakening","","","","","","","",""
"programme.","","","","","","","",""
"By  P12F,","","the  Mahaweli  Authority","","","requested","","the  National",""
"Housing Development Authority to return 1 acre and 2 roods of","","","","","","","",""
"land not ulilised for the said purpose, in order for the Mahaweli","","","","","","","",""
"Authority to release the same to the Petitioner’s father.","","","","","","","",""
"P14  sent  by  the  Mahaweli  Authority  to  the  National  Housing","","","","","","","",""
"Development  Authority,  reveals  that  a  joint field  inspection  was","","","","","","","",""
"carried out on 13.07.2011 with the participation of officers of the","","","","","","","",""
"Mahaweli  Authority  and","","","","the  National  Housing  Development","","","",""
"Authority.    On  this  inspection,  it  was  found  that  of  the  land","","","","","","","",""
"given on the Grant, a portion of approximately 3 acres in extent","","","","","","","",""
"had  not  been  utilised  for  the  purpose  for  which  it  was  given.","","","","","","","",""
"Hence  the  Mahaweli  Authority  requested  the  National  Housing","","","","","","","",""
"Development  Authority  to  release  1  acre  and  2  roods  of  the","","","","","","","",""
"unutilised","land","to","the  Petitioner","to  put","an","end","to","this"
"longstanding matter.  P14 has neither been replied nor fulfilled.","","","","","","","",""
