"","land","immediately","after 
the","divesting  Order 
is"
"","","published in the Gazette.","",""
"In","the  written","submissions","filed  after","the  argument, 
the"
"Respondents  state  the  Petitioner  is  disentitled  to  divestiture  as","","","",""
"she fails to satisfy 39A(2)(b) above in view of 1R5.  I have already","","","",""
"stated","the","purported 
reason","contained","in 
1R5 
to 
evade"
"divestiture cannot be accepted.","","","",""
"In my view, the Petitioner has fulfilled all four requirements set","","","",""
"out  in  section  39A  of  the  Land  Acquisition  Act  to  be  eligible  for","","","",""
"divestiture.","","","",""
"Accordingly,  I  quash  the  newspaper  advertisement  marked  P10","","","",""
"by  certiorari  insofar  as  it  relates  to  the  rights  of  the  Petitioner,","","","",""
"but without prejudice to 1R4 whereby an Agreement to Sell has","","","",""
"been  entered  into  with  a  third  party  for  a  portion  of  the  land,","","","",""
