"p","ortion  of  land  allocated  for  the  construction  of  houses  and  a",""
"playground  by","the  1st  Respondent 
is","included 
in 
the 
land"
"identified to be released to the Petitioner.","",""
"It is my considered view this reason is plainly unacceptable, as it","",""
"is  not  supported  by  even  a  scrap  of  documentary  evidence.","",""
"There is no evidence of a decision taken to construct houses and","",""
"a  playground.","At  the  very 
least,  there","is  not  even  a  Plan"
"prepared for this purpose.","",""
"Furthermore,  the  reason  contained  in  1R5  dated  16.03.2011  is","",""
"in conflict with the newspaper advertisement P10 and P11 dated","",""
"06.02.2007,  by  which  the  1st  Respondent  decided  to  sell  the","",""
"vacant  portions  of  land  at  competitive  prices.    It  was  never  the","",""
"position  of  the  1st  Respondent  that  the  intended  sale  was  in","",""
"respect of vacant portions of land excluding the land purportedly","",""
"reserved for the construction of houses and a playground.","",""
"It 
is  also  significant","to  note 
that","in  paragraph  11  of 
the"
"statement  of  objections,  the  1st  Respondent  speaks  of  a  joint","",""
"inspection  carried  out  prior  to  1R5  dated  16.03.2011.    But,  as","",""
"seen  from  P14  dated  05.09.2012,  a  letter  sent  by  the  Director","",""
"General  of","the  2nd  Respondent 
to","the  Chairman  of 
the  1st"
"Respondent,  another  joint  inspection  had  been  carried  out  on","",""
"13.07.2011,  which  revealed  approximately  3  acres  of  land  still","",""
"vacant and unutilised.","",""
"The  1st  Respondent","in  paragraph  12  of","the  statement  of"
"objections  states  P14  was  not  replied  because  it  had  already","",""
"been  informed  to  the  2nd  Respondent  by  1R5  dated  16.03.2011","",""
"that  no  land  is  available  to  be  given  to  the  Petitioner’s  father.","",""
