"o","f a Grant, not to do as he pleases but to further the objective of",""
"the  acquisition  of  the  land,  even  though  the  Grant  does  not","",""
"specify this in so many words.  Hence, I reject the standpoint of","",""
"the  2nd  Respondent  that  the  1st  Respondent  is  free  to  sell  the","",""
"remaining  portions  of  land  at  competitive  prices  for  monetary","",""
"gain.    This  is  a  betrayal  of  the  Public  Trust  doctrine  by  State","",""
"agencies, which the Courts will never condone or tolerate.","",""
"In  the  case  of  Sugathapala  Mendis  v.  Chandrika  Kumaratunga,5","",""
"commonly  known  as  The  Waters’  Edge  case,  the  land  acquired","",""
"for a public purpose was sold to a private entrepreneur to set up","",""
"a golf resort.  Quashing the latter transaction and declaring that","",""
"the  Petitioners’","fundamental  right  to  equality  before  the","law"
"guaranteed  under  Article  12(1)  of  the  Constitution  had  been","",""
"violated, the Supreme Court observed at page 352:","",""
