"ecided on",":","14.12.2022."
"N",". Bandula Karunarathna J.",""
"This  appeal  is  from  the  judgment,  delivered  by  the  learned  Judge  of  the  High  Court  of","",""
"Colombo, dated 18.05.2018, by which, the accused-appellant, was convicted and sentenced","",""
"to 5 years of rigorous imprisonment for each charge and fined Rs. 5,000/- for each charge","",""
"with 1 year of rigorous imprisonment in default.","",""
"Further, Rs. 200,000/- was ordered to pay as compensation for the 2nd charge with two years’","",""
"rigorous imprisonment in default:","",""
"All  sentences  were  imposed  concurrently  except  the  default  sentences  for  fines  and  the","",""
"default sentence for the compensation should be served consecutively.","",""
"The accused-appellant was indicted by the Commission to Investigate Bribery or Corruption","",""
"in the High Court of Colombo in Case No. HCB 1978/13 on two separate counts under sections","",""
"19(c)  of  the  Bribery  Act  for  soliciting  and  accepting  a  bribe  of  Rs.  5,000/-  from  one","",""
"Siyambalawe Aluthgedara Abeykoon.","",""
"The indictment was served on the  appellant on 21.01.2014 and the appellant pleaded not","",""
"guilty.  The case was fixed for trial.","",""
"The trial commenced on 23.09.2014 and the following 4 witnesses testified on behalf of the","",""
"prosecution:","",""
