"","4",""
"However  with  regard  to 
the  decision 
taken  by  the  151  Respondent  at 
the  said  interview,","the  said",""
"Respondent had taken up the following position before  this court,","",""
"""The  policy  of Nalanda  College  is  to  restrict  admission  only  to  Buddhists.  A  non- Buddhist","",""
"will be eliminated from  the admission process  at the earliest stage. In  implementing this policy","",""
"","","¥ ,"
"Nalanda  College  has  resolved  upon  a  criterion  for  determining  the  religion  of  an","intended",""
"","","f"
"","",""
"student.  In  terms  of this  criterion  the  religion  of the  child  is  deemed  to  be  the  religion  of the","","I"
"","",""
"father  as 
reflected 
in 
the 
father's 
school 
leaving  certificate  with 
it 
transpiring","that 
the","I"
"","",""
"Petitioner's next friend's leaving certificated his religion as  'Christian' the authorities were left","","I ! ,"
"","","1"
"with no choice than to refuse admission to the Petitioner""","",""
"","","1"
"","","["
