"Sobhitha Rajakaruna J.","","",""
"A mandate in the nature of a writ of certiorari is sought by the Petitioners against the Secretary","","",""
"to the Ministry of Health- 1st Respondent, quashing Gazette No.2206 published on 11.12.2020","","",""
"('P3'), which contains a notice of the said 1st Respondent. The said Notice, which is impugned","","",""
"by the Petitioners ('Notice'), is in reference to the competitive examination for promotion to","","",""
"the Public Health Management Assistant Service (supra grade) on merit basis- 2018 (2020).","","",""
"The Petitioners are seeking an additional mandate in the nature of a writ of certiorari quashing","","",""
"the  ‘Method  of  Evaluation’  particularly,  described  in  paragraph  marked  'P3(a)'  in  the  said","","",""
"impugned  Notice.  The  alleged  grievance  of  the  Petitioners  is  that  the  introduction  of  the","","",""
"requirement of obtaining a minimum of 50% marks in the written examination (conducted by","","",""
"the Commissioner General of Examinations on behalf of the Health Service Committee of","","",""
"the  Public  Service  Commission)  in 'P3(a)'  is  unreasonable,  unfair  and manifestly  irregular.","","",""
"The Petitioners further plead that such a decision of the 1st Respondent has been made without","","",""
"lawful  authority.  Anyhow,  it  is  reflected  in  'P3'  that  the  Notice,  which  includes  the  said","","",""
"paragraph  marked","'P3(a)',  has  been  published  as  per","the  order  of","the  Health  Service"
"Committee of the Public Service Commission.","","",""
"The Service Minute approved by the Public Service Commission (‘PSC’) on 06.04.2017 for","","",""
"the Public Health Management Assistants' Service is published in the Gazette Extraordinary","","",""
"No. 2053/18 dated 09.01.2018 marked 'P2' ('Service Minute'). There is no dispute among the","","",""
"parties 
that","the  PSC  has  delegated","its'  powers  of  appointment,  promotion,","transfer,"
"disciplinary control and dismissal of the public officers of the Health Management Assistants'","","",""
"Service  to  the  Health  Service  Committee  of  the  PSC.  The  Respondents  have  annexed  the","","",""
"Gazette Extraordinary marked 'R5' in proof of such delegation of power.","","",""
"The Respondents raising a preliminary objection assert that this Court has no jurisdiction to","","",""
"hear and determine the instant Application in terms of Article 61A of the Constitution1, which","","",""
"sets out the immunity of PSC and its' committees from legal proceedings. It is no doubt that","","",""
"in terms of Article 61A of the Constitution, this Court has no jurisdiction to inquire into or","","",""
"pronounce upon or in any manner call in question any order or decision made by the Health","","",""
"1 The Second Republican Constitution (1978 Constitution)","","",""
