"","4","","",""
"","","Colombo 7.","",""
"15.","","M.K.B.  Disanayake,","",""
"","","Secretary,","",""
"","","Ministry","of  Buddhasasana","and"
"","","Religious Affairs,","",""
"","","No.  135,","",""
"","","Dharmapala  Mawatha,","",""
"","","Colombo 07","",""
"","","","(All 
Members","of"
"","","","Council,",""
"","","","Buddhist 
and","Pali"
"","","","University of Sri  Lanka,",""
"","","","No.  37,",""
"","","","Moragahahena  Road,",""
"","","","Pitipana Town,",""
"","","","Homagama,",""
"","","","Sri  Lanka.)",""
"16.","","","Uturawela  Dhammaratna Thero,",""
