"7",""
"JUDGMENT",""
"P Padman Surasena 1",""
"The  petitioner in  this application  has sought from this court inter alia:",""
"1) a  writ  of certiorari  quashing  the  decisions  communicated  by  the  2nd",""
"Respondent by letter P 21, and the decisions of the council  in  its 351 st",""
"Meeting  to  appoint  the  3rd  Respondent  as 
the  Acting  Dean  of  the",""
"Faculty  of  Language  Studies  of  Buddhist  and  Pali  University  of  Sri",""
"Lanka,  and  the decisions communicated  by  letter P 22,",""
"2)  a writ of Prohibition  to prohibit the  1st  Respondent and/ or  1st  to  15th",""
"Respondents  and/ or  1st  to  28th  Respondents  from  calling  any  Faculty",""
"Board  Meeting  and/  or  holding  any  meeting  of the  Faculty  Board  for",""
"",","
"","t"
"","~"
"the  purpose  of appointing  a  new  Dean  for  the  Faculty  of  Language",""
"","I"
"","I"
"Studies of University of Buddhist &  Pali  during the  Petitioners term  of",""
"office in  terms of Section  18 C (2)  of The  Buddhist and  Pali  University",""
"of Sri  Lanka  (Amendment) Act No.  37 of 1995.",""
"","I"
"","i"
"The  Petitioner  has  been  unanimously  elected  as 
the  Dean,  Faculty  of",""
"Language Studies of University of Buddhist and Pali at a special Faculty Board",""
"meeting  which  was  held  on  2014-09-24  for the  purpose  of electing  a  new",""
