"i","","letter itself, and"
"i","",""
"i","",""
"","II.","whether the conditions as  specified  in  the writing  are satisfied."
"I","",""
"","",""
"I","","must be  considered  by Courts.  Further,  the Court should  issue  no"
"I","",""
"I","",""
"","","injunction and  the bank should  be  left free to honour its obligation,  only if"
"","","the challenge to the validity is  not substantial  and the conditions as"
"","","specified  in  the writing  are  met,  prima facie."
"","","It is the view of this Court that in  the instant case,  there exists serious"
