"3","",""
"No.  09,","",""
"Galle  Road,","",""
"Colombo 03.","",""
"DEFENDANTS","",""
"AND","",""
"","Pan  Asia  Banking  Corporation  Limited",""
"(previously","known","as  Pan  Asia  Bank"
"Limited)","",""
"No.  450,","",""
"Galle  Road,","",""
"Colombo 04","",""
"","4th  DEFENDANT-PETITIONER",""
"Vs","",""
"1.  Galle  Multipurpose  Co-operative  Society","",""
"Limited,  No.  67,","",""
"","W D S Abeygunawardena  Mawatha,",""
"","Pettigala  Watte,  Galle.",""
"","PLAINTIFF  - RESPONDENT",""
