"","","1"
"•","",""
"","","IN  THE  COURT OF  APPEAL OF THE"
"","DEMOCRATIC  SOCIALIST REPUBLIC  OF SRI  LANKA",""
"","","In 
the  matter  of  an  Application 
for"
"","","Leave to Appeal in  terms of Section 754"
"","","(2)  of  the  Civil  Procedure  Code 
(as"
"","","amended)  from  the  Order  dated 2005-"
"","","10-20  made  by Hon.  District Judge  of"
"","","Colombo in DC Colombo Case No.  7172/"
"","","Spl"
"","C A (L A)  No.  455 /  2005",""
"","D C Colombo  Case  No.","Galle  Multipurpose Co-operative Society"
"","7172/ Spl","Limited"
"","","No.  67,"
"","","W D S Abeygunawardena  Mawatha,"
"","","Pettigala Watte,"
"","","Galle."
"","","PLAINTIFF"
