"....","",""
"","•",""
"","","5"
"","","Before: 
Vijith K.  Malalgoda PC J (PICA)"
"","","P.  Padman Surasena J"
"","","5 A Parathalingam  PC  with Varuna  Senadhira for the 4th 
Counsel:"
"","","Defendant- Petitioner"
"","","Ikram Mohamed  PC  for the Plaintiff-Respondent"
"","","Hiran  de Alwis for the 5th  Defendant - Respondent"
"","","2016-03-08 and  2016-06-06 
Argued  on:"
"","","Written  submissions for the 5th  Defendant Respondent on:  2016-06-22"
"","","Written submissions for the Plaintiff Respondent on: 
2016-07-01"
"","","Written submissions for the 4th  Defendant Petitioner was  not filed  up  until"
"","","2016-07-05  (time granted was 3 weeks since 2016-06-06)"
"","","Decided  on: 
2016-07-26"
