"-0","","",""
"","","","17"
"","","metl  prima  facie  no  injunction should  be  granted and  the bank should  be",""
"","","left free to honour its obligation.",""
"","","The only exception to this general  rule  is where it is established  by the",""
"","","party applying for the  injunction that a claim  for payment upon  such  bond,",""
"","","guarantee or letter is  clearly fraudulent.  A mere plea  of fraud  put in  for the",""
"","","purpose of bringing the case  within this exception  and  which  rest on  the",""
"","","uncorroborated statement of the applicant will  not suffice. An  injunction",""
"","","may be  granted only in  circumstances where the Court is satisfied that the",""
"","","bank should  not affect payment. Therefore l  an  injunction  may be granted",""
"","","on  the ground of fraud  only where there is clear evidence as to:",""
"","","(i) the fact of fraud  and,",""
"","","(ii) the  knowledge of the bank as to the facts constituting the fraud. ,,2",""
"","","It must be  remembered  that in  that case  this Court has  taken  in  to",""
"","","consideration  the fact that there is  payment due from the Plaintiff in  that",""
"","case3","•",""
"","2 (1994) 3 SLR  387","",""
"","","3  (Ibid) at paragraph  2 of page 395",""
