"","","15",""
"","Co-operative Society Ltd. of No. 67, W D S Abeygunawardane","",""
"","Mawatha, Pettigala watta, Galle.""","",""
"Therefore the liability of the 5th  Defendant Respondent (Seylan  Bank) to","","",""
"","pay the guaranteed amount arises  ""in the event the principle fails or","",""
"","","","i"
"","neglects to pay the said  sum  of money on  the due date under a credit","",""
"","","","I"
"","","",""
"","agreement between the beneficiary and  the principle.""  ""Principle""  here","","I"
"means  1st","-","3rd  Defendant Respondents.  ""Beneficiary""  in this agreement","I"
"","means the 4th  Defendant Petitioner (Pan  Asia  Bank).  The credit agreement","",""
"","referred to in  the above phrase means the  credit facility  granted by the","",""
"","4h  Defendant Petitioner (Pan  Asia  Bank),  for the purpose of  distribution of","",""
"","","",""
"","""Lakcow""  milk powder to Galle  Multi  Purpose  Co-operative Society Ltd.","","l"
"","","","1"
"","","","I"
"","","","I"
"","","",""
"","The said  Letter of Guarantee revolves around four parties. They are 4th","","i"
"","Defendant Petitioner (Pan  Asia  Bank),  5th  Defendant Respondent (Seylan","",""
"","","","f"
"Bank),  1st","-","3rd  Defendant Respondents,  Galle  Multi  Purpose Co-operative",""
"","","","i"
"","","","!"
"","Society Ltd  (Plaintiff Respondent).","",""
"","","","f"
"","","","f !"
"","In the case  of Indica Traders ePvt)  Ltd  v Seoul  Lanka  Constructions ePvt)","",""
"","","","t"
"","","","I"
"","","","~"
"","Ltd.  and  others,  S N Silva J  President Court of Appeal  as  he then  was,  has","",""
"","","","r"
"","","","1"
"","stated  as follows:","",""
"","","","\"
"","","","~"
