"","","Ms.  Yuresha  Fernando,  Senior  State  Counsel  for  the  7th  and",""
"","8th Respondents","",""
"Argued on:","30th June 2020","",""
"D
ecided on:","11th September 2020","",""
"A
rjuna Obeyesekere, J","","",""
"T
his  matter  was  taken  up","for  argument  together  with  CA","","(Writ)  Application  No."
"223/2016.  All","learned  Counsel  agreed 
that","this  Court  can  determine  CA","(Writ)"
"Application  No.  223/2016,  and  that  all  parties  to  this  application  will  be  bound  by  the","","",""
"judgment that would be made in CA (Writ) Application No. 223/2016.","","",""
"B","y the judgment delivered today in CA (Writ) Application No. 223/2016, I have refused","",""
"the  relief  prayed  for  by  the  Petitioners  in  the  said  application,  and  dismissed  the  said","","",""
"application,  without  costs.  Hence,  in  view  of  the  aforementioned  agreement  of  the","","",""
"parties, this application must also stand dismissed, without costs.","","",""
"","","Judge of the Court of Appeal",""
"M
ahinda Samayawardhena, J","","",""
"I
 agree","","",""
"","J","udge of the Court of Appeal",""
