"4.","Indika Kulathilake,","",""
"","","Deputy General Manager (Administration),",""
"","Sri Lanka Transport Board.","",""
"","5.  P.P. Peiris,","",""
"","","Chief Human Resources Manager,",""
"","Sri Lanka Transport Board.","",""
"","5A. H.P.S. Walgmpaya,","",""
"","","Chief Human Resources Manager,",""
"","Sri Lanka Transport Board.","",""
"","1","st, 2nd, 2A, 3rd – 5th, 5A Respondents at 200,",""
"","Kirula Road,","",""
"","Narahenpita, Colombo 5.","",""
"","6.  Leelaratne Weerasekera,","",""
"","Chief Regional Manager (Uva)","",""
"","","Regional  Office,  Sri  Lanka  Transport  Board,",""
"","Badulla.","",""
"","6A.  A.M.P. Lakshman Gunasena,","",""
"","Chief Regional Manager (Uva)","",""
"","","Regional  Office,  Sri  Lanka  Transport  Board,",""
"","Badulla.","",""
"","7.  Nihal Somaweera,","",""
"","Secretary,","",""
"","","Ministry of Transport & Civil Aviation, No.",""
"","7A.   P.S. Widanage,","",""
"","Secretary,","",""
"","","Ministry of Transport and Civil Aviation,",""
"","7B. H.M. Gamini Seneviratne,","",""
"","Secretary,","",""
"","Ministry 
of","Passenger","Transport"
"","Management.","",""
