"•","","",""
"J","","",""
"i","","",""
"J","","",""
"","","",""
"CA  233/2015 
Writ  Application 
I 1","","",""
"Vijith  K.  Malalgoda,  P.C.J. 
Before","(P/CA)&","",""
":","","",""
"i","","",""
"P.  Padman  Surasena,  J.","","",""
"\","","",""
"1","","",""
"j","","",""
"","","",""
"Counsel 
Rienzie  Arseculatne, 
I !","PC  with  Mr.  Riad  Ameen","",""
"!","","",""
"","","",""
"1 
for 
the  Petitioner","","",""
"l","","",""
"","","",""
"Milinda  Gunatilake,  DSG 
for  AG 
I","","",""
"!","","",""
"I","","",""
"Argued  &","","",""
"I","","",""
"Decided  on 
10.05.2016.","","","I"
"\","","",""
"","","",""
"!","","",""
"","","","i"
"","","",""
"Vijith  K.  Malalgoda,  P.C.J. 
(P/CA) 
This  matter 
is  coming  up 
for  argument 
today. 
It","is  brought","to","I t"
"","","",""
"the 
notice 
of  Court 
by 
the","learned  Deputy  Solicitor  General","","I l"
"appearing 
for 
the 
Respondent 
that 
the","Respondents 
have","no",""
"obj ections 
for 
the  granting 
the 
relief  as  prayed","for 
in  prayer","",""
"'D' 
to  the  Petition.","","",""
"Considering 
the  application  made  by 
the","learned  Deputy  Solicitor","",""
"General,  Counsel 
for 
the  petitioner 
informs 
court","that  he  will","",""
"not  be  pursuing  for  the  other  relief  prayed  in  the  petition.","","",""
"Considering 
the 
above 
submission, 
we  make  order","issuing","a  Writ",""
"as 
prayed 
by 
the 
petitioner 
in 
prayer 
'D' 
to","the 
Petition,","",""
"directing  the  1st  and  3 rd  Respondents","to  release  182  gold  slabs","to",""
