"","","","","5",""
"pleaded  not  guilty  to 
the  charge.  The  case","is  fixed for","","trial.  On","the",""
"","","","","","I"
"","application of the accused case is fixed for trial without a jury. ""","","","",""
"","","","","","f"
"","Though the journal entry says that the case was fixed for a non jury","","","",""
"trial  on  the  application  of the  defence, 
it","is  clearly  recorded  that  the","","","",""
"","","","","","f"
"application  was  by 
the 
accused.  Unless 
the","accused","is","given","the",""
"opportunity 
to  choose, 
there 
is  no  way 
for","the  accused","","to  make  an","",""
"","application to  try  the  case without a jury.  Therefore the  allegation  of the","","","",""
"","Petitioner that he was not explained of his right to  choose a jury trial or a","","","",""
"","","","","","i"
"non jury trial cannot stand.","","","","",""
"","","","","","I"
"","","","","",""
"exercise the revisionary jurisdiction of this Court.","The  Petitioner has  failed  to  establish  exceptional  circumstances  to","","","","I"
"","Accordingly, the application is dismissed without costs.","","","",""
"","Judge of the Court of Appeal","","","",""
"Malinie Gunarathne J.","","","","",""
"I agree.","","","","",""
"","Judge of the Court of Appeal","","","",""
