"extra-ordinary  method is  sought  rather  than  the  ordinary  method",""
"",""
"of appeal.  As Hutchinson CJ has stated in Perera v Silva (supra)  it","I"
"",""
"is  not possible to  contend that  the power ought to  be  exercised or 
that the  legislature  could have  intended that it should be  exercised","I"
"",""
"so as to give  the  right of appeal practically in every case.  Thus  the","I"
"",""
"existence of exceptional circumstances is  the process by which the","I"
"Court  selects 
the  cases 
in  respect  of which 
this  extra-ordinary",""
"method  of rectification  should  be  adopted. 
If such  a  selection",""
"","I"
"",""
"process 
is  not  there  revisionary  jurisdiction  of this  Court  will","I"
"become a gateway for every litigant to make a second appeal in the",""
"garb  of a  revision  application  or to  make  an  appeal  in  situations",""
"where the legislature has not given right of appeal.",""
